----------------------------------------------------------------------
--------------N.I.N.A. - Nighttime Imaging 'N' Astronomy--------------
--------------------------Version 3.2.0.9001--------------------------
-------------------------2025-11-18T10:33:22--------------------------
----------------------------------------------------------------------
---------------------Microsoft Windows 10.0.19045---------------------
-------------------------OS Architecture X64--------------------------
-----------------------Process Architecture X64-----------------------
-----------------------------.NET 8.0.21------------------------------
----------------------------------------------------------------------
--------------------------Processor Count 4---------------------------
--------------------Total Physical Memory 7.84 GB---------------------
----------------------------------------------------------------------
DATE|LEVEL|SOURCE|MEMBER|LINE|MESSAGE
2025-11-18T13:34:57.1041|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:35:07.1166|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:35:07.1168|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:35:09.1640|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:35:09.1642|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:35:09.1643|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:35:19.1702|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:35:19.1704|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:35:21.2010|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:35:21.2012|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:35:21.2013|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:35:31.2068|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:35:31.2070|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:35:33.2479|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:35:33.2484|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:35:33.2486|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:35:43.2567|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:35:43.2569|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:35:45.2996|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:35:45.3000|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:35:45.3001|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:35:55.3038|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:35:55.3040|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:35:57.3391|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:35:57.3393|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:35:57.3394|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:36:07.3419|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:36:07.3421|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:36:09.3850|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:36:09.3852|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:36:09.3853|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:36:19.3977|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:36:19.3979|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:36:21.4391|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:36:21.4393|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:36:21.4394|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:36:31.4503|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:36:31.4505|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:36:33.4957|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:36:33.4959|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:36:33.4960|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:36:43.4979|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:36:43.4982|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:36:45.5370|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:36:45.5372|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:36:45.5373|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:36:55.5414|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:36:55.5417|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:36:57.5772|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:36:57.5774|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:36:57.5775|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:37:07.5868|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:37:07.5870|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:37:09.6309|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:37:09.6311|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:37:09.6312|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:37:19.6404|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:37:19.6407|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:37:21.6783|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:37:21.6784|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:37:21.6785|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:37:31.6786|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:37:31.6788|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:37:33.7183|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:37:33.7184|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:37:33.7185|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:37:43.7331|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:37:43.7332|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:37:45.7788|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:37:45.7790|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:37:45.7791|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:37:55.7880|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:37:55.7885|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:37:57.8274|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:37:57.8276|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:37:57.8277|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:38:07.8354|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:38:07.8356|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:38:09.8689|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:38:09.8691|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:38:09.8692|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:38:19.8821|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:38:19.8823|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:38:21.9259|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:38:21.9261|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:38:21.9263|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:38:31.9297|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:38:31.9299|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:38:33.9616|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:38:33.9618|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:38:33.9619|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:38:43.9742|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:38:43.9744|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:38:46.0221|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:38:46.0223|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:38:46.0224|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:38:56.0359|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:38:56.0361|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:38:58.0820|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:38:58.0822|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:38:58.0826|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:39:08.0927|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:39:08.0929|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:39:10.1398|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:39:10.1400|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:39:10.1401|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:39:20.1550|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:39:20.1552|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:39:22.2017|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:39:22.2019|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:39:22.2020|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:39:32.2128|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:39:32.2130|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:39:34.2419|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:39:34.2421|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:39:34.2422|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:39:44.2510|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:39:44.2512|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:39:46.2918|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:39:46.2920|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:39:46.2921|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:39:56.2994|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:39:56.2997|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:39:58.3447|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:39:58.3448|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:39:58.3449|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:40:08.3457|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:40:08.3459|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:40:10.3915|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:40:10.3917|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:40:10.3922|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:40:20.3921|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:40:20.3923|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:40:22.4343|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:40:22.4345|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:40:22.4347|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:40:32.4427|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:40:32.4429|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:40:34.4714|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:40:34.4716|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:40:34.4717|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:40:44.4731|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:40:44.4733|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:40:46.5135|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:40:46.5137|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:40:46.5139|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:40:56.5285|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:40:56.5287|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:40:58.5733|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:40:58.5734|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:40:58.5735|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:41:08.5758|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:41:08.5759|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:41:10.6190|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:41:10.6192|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:41:10.6194|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:41:20.6350|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:41:20.6352|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:41:22.6785|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:41:22.6787|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:41:22.6788|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:41:32.6939|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:41:32.6942|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:41:34.7513|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:41:34.7515|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:41:34.7516|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:41:44.7571|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:41:44.7573|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:41:46.7990|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:41:46.7992|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:41:46.7993|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:41:56.8042|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:41:56.8044|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:41:58.8413|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:41:58.8415|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:41:58.8415|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:42:08.8567|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:42:08.8568|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:42:10.9047|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:42:10.9049|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:42:10.9050|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:42:20.9095|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:42:20.9097|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:42:22.9505|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:42:22.9507|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:42:22.9508|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:42:32.9651|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T13:42:32.9653|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T13:42:35.0168|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:42:35.0170|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T13:42:35.0171|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T13:42:45.0237|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
